[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1

[2015-08-21T21:02:29.018077]
[2015-08-21T21:02:29.018258]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'mkdir -p //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb']
[2015-08-21T21:02:29.235588]
[2015-08-21T21:02:29.235656]
[2015-08-21T21:02:29.235730][LOG]: RUNID: 332, RESULT_DIR: //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb
[2015-08-21T21:02:29.236084][LOG]: Prerun_check: check if rbd volume be intialized
[2015-08-21T21:02:29.236135]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', "ceph -s | grep pgmap | awk '{print $7 $8}'"]
[2015-08-21T21:02:29.790679]client01: 5600GB

[2015-08-21T21:02:29.790745]
[2015-08-21T21:02:29.791353][WARNING]: Ceph cluster used data occupied: 5872025600.0 KB, planned_space: 5872025600.0 KB 
[2015-08-21T21:02:29.791451][LOG]: Prerun_check: check if fio installed in vclient
[2015-08-21T21:02:29.791550]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'fio -v']
[2015-08-21T21:02:33.373432]vclient121: 2.0.8
vclient119: 2.0.8
vclient120: 2.0.8
vclient106: 2.0.8
vclient124: 2.0.8
vclient122: 2.0.8
vclient127: 2.0.8
vclient01: 2.0.8
vclient126: 2.0.8
vclient137: 2.0.8
vclient128: 2.0.8
vclient134: 2.0.8
vclient132: 2.0.8
vclient129: 2.0.8
vclient135: 2.0.8
vclient133: 2.0.8
vclient107: 2.0.8
vclient109: 2.0.8
vclient110: 2.0.8
vclient112: 2.0.8
vclient02: 2.0.8
vclient111: 2.0.8
vclient113: 2.0.8
vclient115: 2.0.8
vclient03: 2.0.8
vclient04: 2.0.8
vclient05: 2.0.8
vclient07: 2.0.8
vclient10: 2.0.8
vclient08: 2.0.8
vclient13: 2.0.8
vclient06: 2.0.8
vclient16: 2.0.8
vclient18: 2.0.8
vclient09: 2.0.8
vclient17: 2.0.8
vclient12: 2.0.8
vclient19: 2.0.8
vclient11: 2.0.8
vclient15: 2.0.8
vclient14: 2.0.8
vclient22: 2.0.8
vclient20: 2.0.8
vclient21: 2.0.8
vclient23: 2.0.8
vclient24: 2.0.8
vclient131: 2.0.8
vclient114: 2.0.8
vclient25: 2.0.8
vclient26: 2.0.8
vclient27: 2.0.8
vclient35: 2.0.8
vclient30: 2.0.8
vclient31: 2.0.8
vclient29: 2.0.8
vclient28: 2.0.8
vclient34: 2.0.8
vclient33: 2.0.8
vclient32: 2.0.8
vclient72: 2.0.8
vclient75: 2.0.8
vclient74: 2.0.8
vclient77: 2.0.8
vclient78: 2.0.8
vclient80: 2.0.8
vclient79: 2.0.8
vclient125: 2.0.8
vclient123: 2.0.8
vclient117: 2.0.8
vclient71: 2.0.8
vclient81: 2.0.8
vclient85: 2.0.8
vclient84: 2.0.8
vclient83: 2.0.8
vclient140: 2.0.8
vclient130: 2.0.8
vclient86: 2.0.8
vclient116: 2.0.8
vclient118: 2.0.8
vclient136: 2.0.8
vclient87: 2.0.8
vclient88: 2.0.8
vclient139: 2.0.8
vclient138: 2.0.8
vclient108: 2.0.8
vclient36: 2.0.8
vclient37: 2.0.8
vclient40: 2.0.8
vclient38: 2.0.8
vclient39: 2.0.8
vclient42: 2.0.8
vclient41: 2.0.8
vclient43: 2.0.8
vclient44: 2.0.8
vclient45: 2.0.8
vclient46: 2.0.8
vclient47: 2.0.8
vclient48: 2.0.8
vclient50: 2.0.8
vclient49: 2.0.8
vclient52: 2.0.8
vclient51: 2.0.8
vclient54: 2.0.8
vclient53: 2.0.8
vclient101: 2.0.8
vclient55: 2.0.8
vclient56: 2.0.8
vclient57: 2.0.8
vclient76: 2.0.8
vclient73: 2.0.8
vclient97: 2.0.8
vclient103: 2.0.8
vclient59: 2.0.8
vclient102: 2.0.8
vclient58: 2.0.8
vclient60: 2.0.8
vclient89: 2.0.8
vclient90: 2.0.8
vclient61: 2.0.8
vclient64: 2.0.8
vclient62: 2.0.8
vclient63: 2.0.8
vclient65: 2.0.8
vclient66: 2.0.8
vclient67: 2.0.8
vclient68: 2.0.8
vclient69: 2.0.8
vclient70: 2.0.8
vclient91: 2.0.8
vclient95: 2.0.8
vclient100: 2.0.8
vclient99: 2.0.8
vclient98: 2.0.8
vclient105: 2.0.8
vclient104: 2.0.8
vclient93: 2.0.8
vclient94: 2.0.8
vclient92: 2.0.8
vclient82: 2.0.8
vclient96: 2.0.8

[2015-08-21T21:02:33.373542]
[2015-08-21T21:02:33.374472][LOG]: Prerun_check: check if rbd volume attached
[2015-08-21T21:02:33.374609]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'fdisk -l /dev/vdb']
[2015-08-21T21:02:34.966336]
[2015-08-21T21:02:34.966417]
[2015-08-21T21:02:34.966529][WARNING]: vclients are not attached with rbd volume
[2015-08-21T21:02:34.966616][LOG]: Attach rbd image to vclient106
[2015-08-21T21:02:34.966662]['pdsh', '-R', 'exec', '-w', 'root@vclient106', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
